Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\user\Desktop\Личное\Projects\homework7\templates with glob **/*.
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1719262632.8056347
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1719262632.8242662
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1719262632.9686337
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1719262633.0979404
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_sqlite3.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719262633.0904493
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1719262633.1054506
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1719262632.8086257
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1719262631.8890688
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1719262633.0884547
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1719262632.8621747
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1719262633.0121875
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\wsgiref\simple_server.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1719262629.4879363
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719262633.1987114
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1719262632.3467443
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1719262633.1566615
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1719262633.175689
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1719262633.087458
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719262632.807628
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\admin.py first seen with mtime 1720369628.1378753
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1719262632.8662074
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1719262629.4752784
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\__init__.py first seen with mtime 1719947448.5447395
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1719262632.9587557
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1719262630.44971
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1719262632.9607513
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1719262633.0066917
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719262633.1514628
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\urls.py first seen with mtime 1720370069.9338398
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1719262630.1742315
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1719262632.8556044
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1719262633.0121875
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1719262633.1372929
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1719262632.9447012
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1719262633.1009324
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1719262628.7906601
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1719262630.1772318
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1719262629.477273
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1719262632.8962648
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1719262632.8499498
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\forms.py first seen with mtime 1720107199.4057963
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1719262632.9424944
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1719262633.149467
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1719262633.153596
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1719262633.122427
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1719262633.1474733
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1719262632.82321
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1719262632.9863188
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1719262629.4812639
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1251.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1719262633.1104374
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1719262633.161158
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1719262633.1382904
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1719262632.5521593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719262629.4849393
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1719262632.9745567
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1719262630.7232506
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1719262632.9097533
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1719262630.4532354
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701980466.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1719262632.9409862
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1719262629.4792671
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1719262632.8302531
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1719262632.8449624
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719262633.0007935
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1719262632.8489518
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1719262633.1114347
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719262633.1722734
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1719262632.8201282
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1719262632.9968057
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1719262632.7934139
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1719262632.8086257
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1719262632.980541
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1719262633.1821814
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1719262633.1621554
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1719262631.8821712
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1719262630.4607272
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\urls.py first seen with mtime 1720106772.9122581
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1719262632.853463
File C:\Users\user\Desktop\Личное\Projects\homework7\homework7\__init__.py first seen with mtime 1719262651.2330692
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719262632.3411407
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701980416.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1719262630.7272434
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1719262633.013198
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1719262633.1957207
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1719262632.8191311
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1719262632.8435433
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1719262630.4487126
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1719262633.0864606
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1719262633.1947217
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1719262633.1454775
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1719262632.854605
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1719262633.1786802
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1719262632.8022146
File C:\Users\user\Desktop\Личное\Projects\homework7\chat\models.py first seen with mtime 1720106627.5244632
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719262633.1903107
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1719262633.1444767
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719262632.9830391
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1719262630.4622352
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1719262633.0076888
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1719262633.1129348
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1701980464.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1719262632.8056347
File C:\Users\user\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1701980466.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1719262628.5774004
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1719262633.1873188
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1719262633.1129348
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1719262632.9795434
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1719262632.850947
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1719262632.8972633
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1719262632.7873251
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1719262632.8952694
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1719262632.340143
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1719262632.3433545
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1719262632.9873164
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1719262632.990307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1701980416.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1719262633.1806746
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sqlite3\dbapi2.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1719262628.5823872
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1719262633.1124313
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1719262632.9077642
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719262633.009685
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1719262632.8469582
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1719262630.7221558
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1719262633.009685
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719262628.5828989
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719262628.574403
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1719262632.82321
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1719262632.9948096
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1719262632.7934139
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1719262633.1382904
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1719262632.9913042
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1719262633.1647782
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1719262632.9047618
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1719262633.1657784
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1719262628.9614382
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1719262632.8312511
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719262632.7947211
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1719262632.8151417
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1719262632.8262634
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1719262628.7931836
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1719262632.8181336
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1719262632.9622593
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719262632.9686337
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1719262628.9574494
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719262632.8252661
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1719262633.1732934
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1719262632.9012518
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1719262633.0894516
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701980414.0
File C:\Users\user\Desktop\Личное\Projects\homework7\messenger\apps.py first seen with mtime 1720369628.1890063
File C:\Users\user\Desktop\Личное\Projects\homework7\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1719262632.8901892
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701980414.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1701980414.0
